path	@id	schema
/cdi:allowsDuplicates		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiStatisticalClassification/schema.yaml
/cdi:availableLanguage		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiStatisticalClassification/schema.yaml
/cdi:catalogDetails		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiStatisticalClassification/schema.yaml
/cdi:catalogDetails/cdi:title		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:catalogDetails/cdi:title/cdi:languageSpecificString		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:catalogDetails/cdi:title/cdi:languageSpecificString/_anyOf/0/cdi:content		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:catalogDetails/cdi:title/cdi:languageSpecificString/_anyOf/0/cdi:language		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:catalogDetails/cdi:summary		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:catalogDetails/cdi:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:catalogDetails/cdi:identifier/cdi:identifierContent		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:catalogDetails/cdi:identifier/cdi:isUri		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:catalogDetails/cdi:creator		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:catalogDetails/cdi:creator/cdi:agentName		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:catalogDetails/cdi:creator/cdi:reference		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:catalogDetails/cdi:creator/cdi:reference/cdi:uri		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:catalogDetails/cdi:creator/cdi:reference/cdi:description		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:catalogDetails/cdi:creator/cdi:reference/cdi:ddiReference		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:catalogDetails/cdi:creator/cdi:reference/cdi:ddiReference/cdi:dataIdentifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:catalogDetails/cdi:creator/cdi:reference/cdi:ddiReference/cdi:registrationAuthorityIdentifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:catalogDetails/cdi:creator/cdi:reference/cdi:ddiReference/cdi:versionIdentifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:catalogDetails/cdi:creator/cdi:reference/cdi:semantic		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:catalogDetails/cdi:creator/cdi:reference/cdi:semantic/cdi:entryReference		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:catalogDetails/cdi:creator/cdi:reference/cdi:semantic/cdi:entryValue		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:catalogDetails/cdi:creator/cdi:reference/cdi:semantic/cdi:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:catalogDetails/cdi:creator/cdi:reference/cdi:semantic/cdi:valueForOther		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:catalogDetails/cdi:creator/cdi:reference/cdi:semantic/cdi:vocabulary		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:catalogDetails/cdi:creator/cdi:role		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:changeFromBase		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiStatisticalClassification/schema.yaml
/cdi:changeFromBase/cdi:languageSpecificString		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:copyright		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiStatisticalClassification/schema.yaml
/cdi:copyright/cdi:languageSpecificString		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:displayLabel		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiStatisticalClassification/schema.yaml
/cdi:displayLabel/cdi:locationVariant		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:displayLabel/cdi:maxLength		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:displayLabel/cdi:languageSpecificString		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:isCurrent		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiStatisticalClassification/schema.yaml
/cdi:isFloating		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiStatisticalClassification/schema.yaml
/cdi:isMaintainedBy		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiStatisticalClassification/schema.yaml
/cdi:isIndexedBy		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiStatisticalClassification/schema.yaml
/cdi:isVariantOf		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiStatisticalClassification/schema.yaml
/cdi:isSuccessorOf		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiStatisticalClassification/schema.yaml
/cdi:isPredecessorOf		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiStatisticalClassification/schema.yaml
/cdi:has		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiStatisticalClassification/schema.yaml
/cdi:purposeOfVariant		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiStatisticalClassification/schema.yaml
/cdi:purposeOfVariant/cdi:languageSpecificString		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:rationale		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiStatisticalClassification/schema.yaml
/cdi:rationale/cdi:languageSpecificString		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:releaseDate		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiStatisticalClassification/schema.yaml
/cdi:releaseDate/cdi:isoDate		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:releaseDate/cdi:historicDate		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:updateChanges		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiStatisticalClassification/schema.yaml
/cdi:updateChanges/cdi:languageSpecificString		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:usage		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiStatisticalClassification/schema.yaml
/cdi:usage/cdi:languageSpecificString		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:validDates		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiStatisticalClassification/schema.yaml
/cdi:validDates/cdi:startDate		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:validDates/cdi:endDate		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:identifier		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiStatisticalClassification/schema.yaml
/cdi:identifier/cdi:ddiIdentifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:identifier/cdi:uri		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:identifier/cdi:nonDdiIdentifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:identifier/cdi:nonDdiIdentifier/_anyOf/0/cdi:identifierContent		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:identifier/cdi:nonDdiIdentifier/_anyOf/0/cdi:managingAgency		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:name		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiStatisticalClassification/schema.yaml
/cdi:name/cdi:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:name/cdi:context		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:uses		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiStatisticalClassification/schema.yaml
/cdi:references		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiStatisticalClassification/schema.yaml
/cdi:isDefinedBy		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiStatisticalClassification/schema.yaml
/cdi:purpose		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiStatisticalClassification/schema.yaml
/cdi:purpose/cdi:languageSpecificString		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
