path	@id	schema
/oa:hasBody	http://www.w3.org/ns/oa#hasBody	/github/workspace/build/annotated/bbr/metadata/qualityProperties/qualityAnnotation/schema.yaml
/oa:hasBody/_anyOf/1/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/oa:hasBody/_anyOf/1/schema:identifier	http://schema.org/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/oa:hasBody/_anyOf/1/schema:identifier/_anyOf/1/schema:propertyID	http://schema.org/propertyID	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/oa:hasBody/_anyOf/1/schema:identifier/_anyOf/1/schema:value	http://schema.org/value	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/oa:hasBody/_anyOf/1/schema:identifier/_anyOf/1/schema:url	http://schema.org/url	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/oa:hasBody/_anyOf/1/schema:inDefinedTermSet	http://schema.org/inDefinedTermSet	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/oa:hasBody/_anyOf/1/schema:termCode	http://schema.org/termCode	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/oa:motivatedBy	http://www.w3.org/ns/oa#motivatedBy	/github/workspace/build/annotated/bbr/metadata/qualityProperties/qualityAnnotation/schema.yaml
/oa:hasTarget	http://www.w3.org/ns/oa#hasTarget	/github/workspace/build/annotated/bbr/metadata/qualityProperties/qualityAnnotation/schema.yaml
/schema:name	http://schema.org/name	/github/workspace/build/annotated/bbr/metadata/qualityProperties/qualityAnnotation/schema.yaml
