path	@id	schema
/cdi:organizes		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-logical-record/schema.yaml
/cdi:isDefinedBy		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-logical-record/schema.yaml
/cdi:isDefinedBy/_anyOf/0/cdi:entryReference		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-controlled-vocabulary-entry/schema.yaml
/cdi:isDefinedBy/_anyOf/0/cdi:entryReference/cdi:uri		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:isDefinedBy/_anyOf/0/cdi:entryReference/cdi:description		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:isDefinedBy/_anyOf/0/cdi:entryReference/cdi:ddiReference		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:isDefinedBy/_anyOf/0/cdi:entryReference/cdi:ddiReference/cdi:dataIdentifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:isDefinedBy/_anyOf/0/cdi:entryReference/cdi:ddiReference/cdi:registrationAuthorityIdentifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:isDefinedBy/_anyOf/0/cdi:entryReference/cdi:ddiReference/cdi:versionIdentifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:isDefinedBy/_anyOf/0/cdi:entryReference/cdi:semantic		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:isDefinedBy/_anyOf/0/cdi:entryReference/cdi:semantic/cdi:entryReference		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:isDefinedBy/_anyOf/0/cdi:entryReference/cdi:semantic/cdi:entryValue		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:isDefinedBy/_anyOf/0/cdi:entryReference/cdi:semantic/cdi:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:isDefinedBy/_anyOf/0/cdi:entryReference/cdi:semantic/cdi:valueForOther		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:isDefinedBy/_anyOf/0/cdi:entryReference/cdi:semantic/cdi:vocabulary		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:isDefinedBy/_anyOf/0/cdi:entryValue		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-controlled-vocabulary-entry/schema.yaml
/cdi:isDefinedBy/_anyOf/0/cdi:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-controlled-vocabulary-entry/schema.yaml
