path	@id	schema
/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.yaml
/schema:description	http://schema.org/description	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.yaml
/schema:url	http://schema.org/url	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.yaml
/dcat:hadRole	http://www.w3.org/ns/dcat#hadRole	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifReference/schema.yaml
/dcat:hadRole/skos:prefLabel	http://www.w3.org/2004/02/skos/core#prefLabel	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/dcat:hadRole/skos:notation	http://www.w3.org/2004/02/skos/core#notation	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/dcat:hadRole/skos:definition	http://www.w3.org/2004/02/skos/core#definition	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/dcat:hadRole/skos:scopeNote	http://www.w3.org/2004/02/skos/core#scopeNote	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/dcat:hadRole/skos:note	http://www.w3.org/2004/02/skos/core#note	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/dcat:hadRole/skos:historyNote	http://www.w3.org/2004/02/skos/core#historyNote	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/dcat:hadRole/skos:changeNote	http://www.w3.org/2004/02/skos/core#changeNote	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/dcat:hadRole/skos:editorialNote	http://www.w3.org/2004/02/skos/core#editorialNote	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/dcat:hadRole/skos:inScheme	http://www.w3.org/2004/02/skos/core#inScheme	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/dcat:hadRole/skos:topConceptOf	http://www.w3.org/2004/02/skos/core#topConceptOf	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/dcat:hadRole/skos:broader	http://www.w3.org/2004/02/skos/core#broader	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/dcat:hadRole/skos:narrower	http://www.w3.org/2004/02/skos/core#narrower	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/dcterms:relation	http://purl.org/dc/terms/relation	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifReference/schema.yaml
