path	@id	schema
/cdi:name		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:name/cdi:name		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:name/cdi:context		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:name/cdi:context/cdi:entryValue		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:name/cdi:context/cdi:name		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:name/cdi:context/cdi:vocabulary		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:name/cdi:context/cdi:vocabulary/cdi:uri		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:name/cdi:context/cdi:vocabulary/cdi:description		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:name/cdi:context/cdi:vocabulary/cdi:ddiReference		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:name/cdi:context/cdi:vocabulary/cdi:ddiReference/cdi:dataIdentifier		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:name/cdi:context/cdi:vocabulary/cdi:ddiReference/cdi:registrationAuthorityIdentifier		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:name/cdi:context/cdi:vocabulary/cdi:ddiReference/cdi:versionIdentifier		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:name/cdi:context/cdi:vocabulary/cdi:semantic		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:description		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:displayLabel		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:displayLabel/cdi:locationVariant		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:displayLabel/cdi:maxLength		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:displayLabel/cdi:languageSpecificString		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:displayLabel/cdi:languageSpecificString/cdi:content		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:displayLabel/cdi:languageSpecificString/cdi:language		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:identifier		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:identifier/cdi:ddiIdentifier		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:identifier/cdi:uri		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:identifier/cdi:nonDdiIdentifier		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:identifier/cdi:nonDdiIdentifier/cdi:identifierContent		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:identifier/cdi:nonDdiIdentifier/cdi:managingAgency		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:entityUsed		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:entityProduced		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:hasSubActivity		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:has_Step		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:has_Step/cdi:name		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:has_Step/cdi:description		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:has_Step/cdi:identifier		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:has_Step/cdi:script		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:has_Step/cdi:script/cdi:description		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:has_Step/cdi:script/cdi:commandFile		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:has_Step/cdi:script/cdi:commandFile/cdi:uri		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:has_Step/cdi:script/cdi:commandFile/cdi:location		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:has_Step/cdi:script/cdi:command		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:has_Step/cdi:script/cdi:command/cdi:commandContent		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:has_Step/cdi:script/cdi:command/cdi:programLanguage		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:has_Step/cdi:scriptingLanguage		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:has_Step/cdi:receives		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:has_Step/cdi:receives/cdi:name		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:has_Step/cdi:receives/cdi:identifier		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:has_Step/cdi:receives/cdi:entityBound		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:has_Step/cdi:produces		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:has_Step/cdi:entityUsed		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:has_Step/cdi:entityProduced		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:has_Step/cdi:hasSubStep		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
/cdi:standardModelMapping		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiProv/schema.yaml
