path	@id	schema
/schema:name		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOpenApi/schema.yaml
/schema:description		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOpenApi/schema.yaml
/schema:serviceType		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOpenApi/schema.yaml
/schema:serviceType/_anyOf/1/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:serviceType/_anyOf/1/schema:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:serviceType/_anyOf/1/schema:identifier/_anyOf/1/schema:propertyID		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:serviceType/_anyOf/1/schema:identifier/_anyOf/1/schema:value		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:serviceType/_anyOf/1/schema:identifier/_anyOf/1/schema:url		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:serviceType/_anyOf/1/schema:inDefinedTermSet		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:serviceType/_anyOf/1/schema:termCode		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:termsOfService		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOpenApi/schema.yaml
/schema:termsOfService/_oneOf/1/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.yaml
/schema:termsOfService/_oneOf/1/schema:description		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.yaml
/schema:termsOfService/_oneOf/1/schema:url		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.yaml
/schema:documentation		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOpenApi/schema.yaml
/spdx:license		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOpenApi/schema.yaml
/schema:potentialAction		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:name		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:description		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:target		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:target/schema:urlTemplate		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:target/schema:httpMethod		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:target/oas:parameters		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:target/oas:parameters/oas:name		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOpenApi/schema.yaml
