path	@id	schema
/schema:subjectOf		/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfile/cdifDataStructure/schema.yaml
/schema:subjectOf/dcterms:conformsTo		/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfile/cdifDataStructure/schema.yaml
/schema:distribution		/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfile/cdifDataStructure/schema.yaml
/schema:distribution/cdi:isStructuredBy	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isStructuredBy	/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfile/cdifDataStructure/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/has_ForeignKey	/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfile/cdifDataStructure/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:identifier	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/identifier	/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfile/cdifDataStructure/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:identifier/schema:propertyID	http://schema.org/propertyID	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:identifier/schema:value	http://schema.org/value	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:identifier/schema:url	http://schema.org/url	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isComposedOf	/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfile/cdifDataStructure/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:describedUnitOfMeasure	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/describedUnitOfMeasure	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifRepresentedVariable/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:describedUnitOfMeasure/_anyOf/1/_anyOf/1/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:describedUnitOfMeasure/_anyOf/1/_anyOf/1/schema:identifier	http://schema.org/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:describedUnitOfMeasure/_anyOf/1/_anyOf/1/schema:inDefinedTermSet	http://schema.org/inDefinedTermSet	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:describedUnitOfMeasure/_anyOf/1/_anyOf/1/schema:termCode	http://schema.org/termCode	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:describedUnitOfMeasure/_anyOf/1/_anyOf/2/skos:prefLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:describedUnitOfMeasure/_anyOf/1/_anyOf/2/skos:notation		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:describedUnitOfMeasure/_anyOf/1/_anyOf/2/skos:definition		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:describedUnitOfMeasure/_anyOf/1/_anyOf/2/skos:note		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:describedUnitOfMeasure/_anyOf/1/_anyOf/2/skos:inScheme		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:describedUnitOfMeasure/_anyOf/1/_anyOf/2/skos:broader		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
