path	@id	schema
/_anyOf/0/schema:description	http://schema.org/description	/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/temporalExtent/schema.yaml
/_anyOf/0/time:intervalStartedBy	http://www.w3.org/2006/time#intervalStartedBy	/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/temporalExtent/schema.yaml
/_anyOf/0/time:intervalFinishedBy	http://www.w3.org/2006/time#intervalFinishedBy	/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/temporalExtent/schema.yaml
/_anyOf/1/schema:description	http://schema.org/description	/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/temporalExtent/schema.yaml
/_anyOf/1/time:hasBeginning	http://www.w3.org/2006/time#hasBeginning	/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/temporalExtent/schema.yaml
/_anyOf/1/time:hasBeginning/time:inTimePosition	http://www.w3.org/2006/time#inTimePosition	/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/temporalExtent/schema.yaml
/_anyOf/1/time:hasBeginning/time:inTimePosition/time:hasTRS	http://www.w3.org/2006/time#hasTRS	/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/temporalExtent/schema.yaml
/_anyOf/1/time:hasBeginning/time:inTimePosition/time:numericPosition	http://www.w3.org/2006/time#numericPosition	/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/temporalExtent/schema.yaml
/_anyOf/1/time:hasEnd	http://www.w3.org/2006/time#hasEnd	/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/temporalExtent/schema.yaml
/_anyOf/1/time:hasEnd/time:inTimePosition	http://www.w3.org/2006/time#inTimePosition	/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/temporalExtent/schema.yaml
