path	@id	schema
/schema:name	http://schema.org/name	/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:target	http://schema.org/target	/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:target/schema:description	http://schema.org/description	/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:target/schema:urlTemplate	http://schema.org/urlTemplate	/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:target/schema:httpMethod	http://schema.org/httpMethod	/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:target/schema:contentType	http://schema.org/contentType	/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:result	http://schema.org/result	/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:result/schema:encodingFormat	http://schema.org/encodingFormat	/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:result/schema:description	http://schema.org/description	/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:object	http://schema.org/object	/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:object/schema:description	http://schema.org/description	/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:query-input	http://schema.org/query-input	/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:query-input/schema:valueName	http://schema.org/valueName	/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:query-input/schema:description	http://schema.org/description	/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:query-input/schema:valueRequired	http://schema.org/valueRequired	/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:query-input/schema:valuePattern	http://schema.org/valuePattern	/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
