path	@id	schema
/bios:executesLabProtocol		/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:executesLabProtocol/schema:name		/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:executesLabProtocol/schema:description		/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:executesLabProtocol/schema:url		/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:executesLabProtocol/bios:labEquipment		/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:executesLabProtocol/bios:labEquipment/schema:name		/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:executesLabProtocol/bios:labEquipment/schema:description		/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:executesLabProtocol/bios:labEquipment/schema:identifier		/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:executesLabProtocol/bios:labEquipment/schema:url		/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:executesLabProtocol/bios:computationalTool		/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:executesLabProtocol/bios:computationalTool/schema:name		/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:executesLabProtocol/bios:computationalTool/schema:description		/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:executesLabProtocol/bios:computationalTool/schema:url		/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:executesLabProtocol/bios:computationalTool/schema:version		/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:executesLabProtocol/bios:reagent		/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:executesLabProtocol/bios:reagent/schema:name		/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:executesLabProtocol/schema:intendedUse		/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:executesLabProtocol/schema:measurementMethod		/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:executesLabProtocol/schema:object		/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:executesLabProtocol/schema:object/schema:name		/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:executesLabProtocol/schema:object/schema:description		/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:executesLabProtocol/schema:object/schema:additionalType		/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:executesLabProtocol/schema:object/schema:encodingFormat		/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:executesLabProtocol/schema:object/schema:defaultValue		/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:executesLabProtocol/schema:result		/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:parameterValue		/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:parameterValue/schema:name		/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:parameterValue/schema:value		/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:parameterValue/schema:unitText		/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:parameterValue/schema:propertyID		/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:labEquipment		/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:computationalTool		/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:reagent		/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:reagent/schema:name		/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:reagent/schema:description		/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
