path	@id	schema
/schema:name	http://schema.org/name	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifOpenApi/schema.yaml
/schema:description	http://schema.org/description	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifOpenApi/schema.yaml
/schema:serviceType	http://schema.org/serviceType	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifOpenApi/schema.yaml
/schema:serviceType/_anyOf/1/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:serviceType/_anyOf/1/schema:identifier	http://schema.org/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:serviceType/_anyOf/1/schema:identifier/_anyOf/1/schema:propertyID	http://schema.org/propertyID	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:serviceType/_anyOf/1/schema:identifier/_anyOf/1/schema:value	http://schema.org/value	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:serviceType/_anyOf/1/schema:identifier/_anyOf/1/schema:url	http://schema.org/url	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:serviceType/_anyOf/1/schema:inDefinedTermSet	http://schema.org/inDefinedTermSet	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:serviceType/_anyOf/1/schema:termCode	http://schema.org/termCode	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:termsOfService	http://schema.org/termsOfService	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifOpenApi/schema.yaml
/schema:termsOfService/_oneOf/1/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.yaml
/schema:termsOfService/_oneOf/1/schema:description	http://schema.org/description	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.yaml
/schema:termsOfService/_oneOf/1/schema:url	http://schema.org/url	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.yaml
/schema:termsOfService/_oneOf/1/dcat:hadRole	http://www.w3.org/ns/dcat#hadRole	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifReference/schema.yaml
/schema:termsOfService/_oneOf/1/dcat:hadRole/skos:prefLabel	http://www.w3.org/2004/02/skos/core#prefLabel	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/schema:termsOfService/_oneOf/1/dcat:hadRole/skos:notation	http://www.w3.org/2004/02/skos/core#notation	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/schema:termsOfService/_oneOf/1/dcat:hadRole/skos:definition	http://www.w3.org/2004/02/skos/core#definition	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/schema:termsOfService/_oneOf/1/dcat:hadRole/skos:scopeNote	http://www.w3.org/2004/02/skos/core#scopeNote	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
