path	@id	schema
/cdi:entryReference	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/entryReference	/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-controlled-vocabulary-entry/schema.yaml
/cdi:entryReference/cdi:uri	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/uri	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:entryReference/cdi:description	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/description	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:entryReference/cdi:ddiReference	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/ddiReference	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:entryReference/cdi:ddiReference/cdi:dataIdentifier	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/dataIdentifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:entryReference/cdi:ddiReference/cdi:registrationAuthorityIdentifier	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/registrationAuthorityIdentifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:entryReference/cdi:ddiReference/cdi:versionIdentifier	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/versionIdentifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:entryReference/cdi:semantic	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/semantic	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:entryReference/cdi:semantic/cdi:entryReference	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/entryReference	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:entryReference/cdi:semantic/cdi:entryValue	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/entryValue	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:entryReference/cdi:semantic/cdi:name	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:entryReference/cdi:semantic/cdi:valueForOther	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/valueForOther	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:entryReference/cdi:semantic/cdi:vocabulary	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/vocabulary	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:entryValue	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/entryValue	/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-controlled-vocabulary-entry/schema.yaml
/cdi:name	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/name	/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-controlled-vocabulary-entry/schema.yaml
/cdi:valueForOther	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/valueForOther	/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-controlled-vocabulary-entry/schema.yaml
/cdi:vocabulary	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/vocabulary	/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-controlled-vocabulary-entry/schema.yaml
