path	@id	schema
/schema:subjectOf		/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfile/cdifArchiveDistribution/schema.yaml
/schema:subjectOf/dcterms:conformsTo		/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfile/cdifArchiveDistribution/schema.yaml
/schema:distribution		/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfile/cdifArchiveDistribution/schema.yaml
/schema:distribution/schema:hasPart		/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfile/cdifArchiveDistribution/schema.yaml
/schema:distribution/schema:hasPart/schema:name		/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfile/cdifArchiveDistribution/schema.yaml
/schema:distribution/schema:hasPart/schema:description		/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfile/cdifArchiveDistribution/schema.yaml
/schema:distribution/schema:hasPart/schema:encodingFormat		/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfile/cdifArchiveDistribution/schema.yaml
/schema:distribution/schema:hasPart/schema:size		/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfile/cdifArchiveDistribution/schema.yaml
/schema:distribution/schema:hasPart/schema:size/schema:value		/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfile/cdifArchiveDistribution/schema.yaml
/schema:distribution/schema:hasPart/schema:size/schema:unitText		/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfile/cdifArchiveDistribution/schema.yaml
/schema:distribution/schema:hasPart/schema:about		/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfile/cdifArchiveDistribution/schema.yaml
/schema:distribution/schema:hasPart/spdx:checksum		/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfile/cdifArchiveDistribution/schema.yaml
/schema:distribution/schema:hasPart/spdx:checksum/spdx:algorithm		/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfile/cdifArchiveDistribution/schema.yaml
/schema:distribution/schema:hasPart/spdx:checksum/spdx:checksumValue		/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfile/cdifArchiveDistribution/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/0/cdif:hasPhysicalMapping	https://cdif.org/0.1/hasPhysicalMapping	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifDataCube/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/0/cdif:hasPhysicalMapping/cdif:index	https://cdif.org/0.1/index	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/0/cdif:hasPhysicalMapping/cdif:format	https://cdif.org/0.1/format	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/0/cdif:hasPhysicalMapping/cdif:physicalDataType	https://cdif.org/0.1/physicalDataType	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/0/cdif:hasPhysicalMapping/cdi:numberPattern	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/numberPattern	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/0/cdif:hasPhysicalMapping/cdi:nullSequence	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/nullSequence	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/0/cdif:hasPhysicalMapping/cdi:defaultValue	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/defaultValue	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/0/cdif:hasPhysicalMapping/cdi:scale	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/scale	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/0/cdif:hasPhysicalMapping/cdi:decimalPositions	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/decimalPositions	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/0/cdif:hasPhysicalMapping/cdi:minimumLength	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/minimumLength	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/0/cdif:hasPhysicalMapping/cdi:maximumLength	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/maximumLength	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
