path	@id	schema
/cdi:has_DataStructureComponent		/github/workspace/build/annotated/bbr/metadata/xasProperties/xasXdiTabularTextDataset/schema.yaml
/cdi:has_DataStructureComponent/cdi:isDefinedBy_InstanceVariable		/github/workspace/build/annotated/bbr/metadata/xasProperties/xasXdiTabularTextDataset/schema.yaml
/cdi:has_DataStructureComponent/cdi:has		/github/workspace/build/annotated/bbr/metadata/xasProperties/xasXdiTabularTextDataset/schema.yaml
/cdi:has_DataStructureComponent/cdi:has/cdi:hasIndex		/github/workspace/build/annotated/bbr/metadata/xasProperties/xasXdiTabularTextDataset/schema.yaml
/cdi:has_DataStructureComponent/cdi:has/cdi:haslength		/github/workspace/build/annotated/bbr/metadata/xasProperties/xasXdiTabularTextDataset/schema.yaml
/cdi:allowsDuplicates		/github/workspace/build/annotated/bbr/metadata/xasProperties/xasXdiTabularTextDataset/schema.yaml
/cdi:arrayBase		/github/workspace/build/annotated/bbr/metadata/xasProperties/xasXdiTabularTextDataset/schema.yaml
/cdi:commentPrefix		/github/workspace/build/annotated/bbr/metadata/xasProperties/xasXdiTabularTextDataset/schema.yaml
/cdi:hasHeader		/github/workspace/build/annotated/bbr/metadata/xasProperties/xasXdiTabularTextDataset/schema.yaml
/cdi:headerRowCount		/github/workspace/build/annotated/bbr/metadata/xasProperties/xasXdiTabularTextDataset/schema.yaml
/cdi:skipInitialSpace		/github/workspace/build/annotated/bbr/metadata/xasProperties/xasXdiTabularTextDataset/schema.yaml
/cdi:isDelimited		/github/workspace/build/annotated/bbr/metadata/xasProperties/xasXdiTabularTextDataset/schema.yaml
/cdi:isFixedWidth		/github/workspace/build/annotated/bbr/metadata/xasProperties/xasXdiTabularTextDataset/schema.yaml
