path	@id	schema
/_anyOf/0/cdi:individualName	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/individualName	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiIndividual/schema.yaml
/_anyOf/0/cdi:individualName/_anyOf/0/cdi:firstGiven	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/firstGiven	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:individualName/_anyOf/0/cdi:lastFamily	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/lastFamily	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:individualName/_anyOf/0/cdi:middle	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/middle	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:individualName/_anyOf/0/cdi:prefix	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/prefix	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:individualName/_anyOf/0/cdi:suffix	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/suffix	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:individualName/_anyOf/0/cdi:fullName	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/fullName	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:individualName/_anyOf/0/cdi:fullName/cdi:languageSpecificString	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/languageSpecificString	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:individualName/_anyOf/0/cdi:fullName/cdi:languageSpecificString/_anyOf/0/cdi:content	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/content	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:individualName/_anyOf/0/cdi:fullName/cdi:languageSpecificString/_anyOf/0/cdi:language	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/language	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
