path	@id	schema
/cdi:arrayBase	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/arrayBase	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifTabularTextDataSet/schema.yaml
/cdi:commentPrefix	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/commentPrefix	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifTabularTextDataSet/schema.yaml
/cdi:delimiter	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/delimiter	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifTabularTextDataSet/schema.yaml
/cdi:escapeCharacter	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/escapeCharacter	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifTabularTextDataSet/schema.yaml
/cdi:hasHeader	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/hasHeader	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifTabularTextDataSet/schema.yaml
/cdi:headerIsCaseSensitive	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/headerIsCaseSensitive	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifTabularTextDataSet/schema.yaml
/cdi:headerRowCount	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/headerRowCount	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifTabularTextDataSet/schema.yaml
/cdi:isDelimited	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isDelimited	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifTabularTextDataSet/schema.yaml
/cdi:isFixedWidth	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isFixedWidth	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifTabularTextDataSet/schema.yaml
/cdi:lineTerminator	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/lineTerminator	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifTabularTextDataSet/schema.yaml
/cdi:nullSequence	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/nullSequence	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifTabularTextDataSet/schema.yaml
/cdi:quoteCharacter	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/quoteCharacter	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifTabularTextDataSet/schema.yaml
/cdi:skipBlankRows	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/skipBlankRows	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifTabularTextDataSet/schema.yaml
/cdi:skipDataColumns	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/skipDataColumns	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifTabularTextDataSet/schema.yaml
/cdi:skipInitialSpace	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/skipInitialSpace	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifTabularTextDataSet/schema.yaml
/cdi:skipRows	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/skipRows	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifTabularTextDataSet/schema.yaml
/cdi:tableDirection	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/tableDirection	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifTabularTextDataSet/schema.yaml
/cdi:textDirection	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/textDirection	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifTabularTextDataSet/schema.yaml
/cdi:treatConsecutiveDelimitersAsOne	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/treatConsecutiveDelimitersAsOne	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifTabularTextDataSet/schema.yaml
/cdi:trim	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/trim	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifTabularTextDataSet/schema.yaml
