path	@id	schema
/cdif:hasPrimaryKey		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifDataDescription/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf	https://cdif.org/0.1/isComposedOf	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifKey/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/cdi:indexes	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/indexes	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifKey/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/cdi:indexes/_anyOf/0/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/cdi:indexes/_anyOf/0/schema:description	http://schema.org/description	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/cdi:indexes/_anyOf/0/schema:alternateName	http://schema.org/alternateName	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/cdi:indexes/_anyOf/0/schema:measurementTechnique	http://schema.org/measurementTechnique	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/cdi:indexes/_anyOf/0/schema:measurementTechnique/_anyOf/2/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/cdi:indexes/_anyOf/0/schema:measurementTechnique/_anyOf/2/schema:identifier	http://schema.org/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/cdi:indexes/_anyOf/0/schema:measurementTechnique/_anyOf/2/schema:identifier/_anyOf/1/schema:propertyID	http://schema.org/propertyID	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
