path	@id	schema
/cdif:hasPrimaryKey		/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfile/cdifDataDescription/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf	https://cdif.org/0.1/isComposedOf	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifKey/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/cdi:indexes	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/indexes	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifKey/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/cdi:indexes/_anyOf/0/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/cdi:indexes/_anyOf/0/schema:description	http://schema.org/description	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/cdi:indexes/_anyOf/0/schema:alternateName	http://schema.org/alternateName	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/cdi:indexes/_anyOf/0/schema:measurementTechnique	http://schema.org/measurementTechnique	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/cdi:indexes/_anyOf/0/schema:measurementTechnique/_anyOf/2/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/cdi:indexes/_anyOf/0/schema:measurementTechnique/_anyOf/2/schema:identifier	http://schema.org/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/cdi:indexes/_anyOf/0/schema:measurementTechnique/_anyOf/2/schema:identifier/_anyOf/1/schema:propertyID	http://schema.org/propertyID	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/cdi:indexes/_anyOf/0/schema:measurementTechnique/_anyOf/2/schema:identifier/_anyOf/1/schema:value	http://schema.org/value	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/cdi:indexes/_anyOf/0/schema:measurementTechnique/_anyOf/2/schema:identifier/_anyOf/1/schema:url	http://schema.org/url	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/cdi:indexes/_anyOf/0/schema:measurementTechnique/_anyOf/2/schema:inDefinedTermSet	http://schema.org/inDefinedTermSet	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/cdi:indexes/_anyOf/0/schema:measurementTechnique/_anyOf/2/schema:termCode	http://schema.org/termCode	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/cdi:indexes/_anyOf/0/schema:propertyID	http://schema.org/propertyID	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/cdi:indexes/_anyOf/0/schema:unitText	http://schema.org/unitText	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/cdi:indexes/_anyOf/0/schema:unitCode	http://schema.org/unitCode	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/cdi:indexes/_anyOf/0/schema:minValue	http://schema.org/minValue	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/cdi:indexes/_anyOf/0/schema:maxValue	http://schema.org/maxValue	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/cdi:indexes/_anyOf/0/schema:url	http://schema.org/url	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/cdi:indexes/_anyOf/0/schema:url/_anyOf/1/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/cdi:indexes/_anyOf/0/schema:url/_anyOf/1/schema:description	http://schema.org/description	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/cdi:indexes/_anyOf/0/schema:url/_anyOf/1/schema:url	http://schema.org/url	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/cdi:indexes/_anyOf/0/schema:url/_anyOf/1/dcat:hadRole	http://www.w3.org/ns/dcat#hadRole	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifReference/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/cdi:indexes/_anyOf/0/schema:url/_anyOf/1/dcat:hadRole/_anyOf/1/_anyOf/2/skos:prefLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/cdi:indexes/_anyOf/0/schema:url/_anyOf/1/dcat:hadRole/_anyOf/1/_anyOf/2/skos:notation		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
