path	@id	schema
/schema:subjectOf	http://schema.org/subjectOf	/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCore/schema.yaml
/schema:subjectOf/dcterms:conformsTo	http://purl.org/dc/terms/conformsTo	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifCatalogRecord/schema.yaml
/schema:name	http://schema.org/name	/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCore/schema.yaml
/schema:description	http://schema.org/description	/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCore/schema.yaml
/schema:identifier	http://schema.org/identifier	/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCore/schema.yaml
/schema:identifier/_anyOf/0/schema:propertyID	http://schema.org/propertyID	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:identifier/_anyOf/0/schema:value	http://schema.org/value	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:identifier/_anyOf/0/schema:url	http://schema.org/url	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:additionalType	http://schema.org/additionalType	/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCore/schema.yaml
/schema:additionalType/_anyOf/1/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:additionalType/_anyOf/1/schema:identifier	http://schema.org/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:additionalType/_anyOf/1/schema:inDefinedTermSet	http://schema.org/inDefinedTermSet	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:additionalType/_anyOf/1/schema:termCode	http://schema.org/termCode	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:sameAs	http://schema.org/sameAs	/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCore/schema.yaml
/schema:version	http://schema.org/version	/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCore/schema.yaml
/schema:inLanguage	http://schema.org/inLanguage	/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCore/schema.yaml
/schema:dateModified	http://schema.org/dateModified	/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCore/schema.yaml
/schema:datePublished	http://schema.org/datePublished	/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCore/schema.yaml
/schema:conditionsOfAccess	http://schema.org/conditionsOfAccess	/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCore/schema.yaml
/schema:conditionsOfAccess/_anyOf/2/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.yaml
/schema:conditionsOfAccess/_anyOf/2/schema:description	http://schema.org/description	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.yaml
/schema:conditionsOfAccess/_anyOf/2/schema:url	http://schema.org/url	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.yaml
/schema:conditionsOfAccess/_anyOf/2/dcat:hadRole	http://www.w3.org/ns/dcat#hadRole	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifReference/schema.yaml
/schema:conditionsOfAccess/_anyOf/2/dcat:hadRole/skos:prefLabel	http://www.w3.org/2004/02/skos/core#prefLabel	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/schema:conditionsOfAccess/_anyOf/2/dcat:hadRole/skos:notation	http://www.w3.org/2004/02/skos/core#notation	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/schema:conditionsOfAccess/_anyOf/2/dcat:hadRole/skos:definition	http://www.w3.org/2004/02/skos/core#definition	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
