path	@id	schema
/cdi:aboutMissing	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/aboutMissing	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiLogicalRecordRepository/schema.yaml
/cdi:aboutMissing/cdi:languageSpecificString	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/languageSpecificString	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:aboutMissing/cdi:languageSpecificString/_anyOf/0/cdi:content	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/content	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:aboutMissing/cdi:languageSpecificString/_anyOf/0/cdi:language	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/language	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:allowsDuplicates	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/allowsDuplicates	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiLogicalRecordRepository/schema.yaml
/cdi:characterSet	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/characterSet	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiLogicalRecordRepository/schema.yaml
/cdi:repositoryType	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/repositoryType	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiLogicalRecordRepository/schema.yaml
/cdi:repositoryType/cdi:entryReference	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/entryReference	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:repositoryType/cdi:entryReference/cdi:uri	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/uri	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:repositoryType/cdi:entryReference/cdi:description	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/description	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
