path	@id	schema
/_oneOf/0/cdi:isDelimited	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isDelimited	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/_oneOf/0/cdi:isFixedWidth	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isFixedWidth	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/_oneOf/1/cdi:isDelimited	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isDelimited	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/_oneOf/1/cdi:isFixedWidth	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isFixedWidth	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/cdi:arrayBase	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/arrayBase	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/csvw:commentPrefix		/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/csvw:delimiter		/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/csvw:header		/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/csvw:headerRowCount		/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/cdi:isDelimited	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isDelimited	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/cdi:isFixedWidth	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isFixedWidth	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/csvw:lineTerminators		/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/csvw:quoteChar		/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/csvw:skipBlankRows		/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/csvw:skipColumns		/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/csvw:skipInitialSpace		/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/csvw:skipRows		/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/cdi:escapeCharacter	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/escapeCharacter	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/cdi:headerIsCaseSensitive	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/headerIsCaseSensitive	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/cdi:treatConsecutiveDelimitersAsOne	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/treatConsecutiveDelimitersAsOne	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/csvw:tableDirection		/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/csvw:textDirection		/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/csvw:trim		/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/cdif:hasPhysicalMapping	https://cdif.org/0.1/hasPhysicalMapping	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/cdif:hasPhysicalMapping/cdif:index	https://cdif.org/0.1/index	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/cdif:hasPhysicalMapping/cdif:format	https://cdif.org/0.1/format	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/cdif:hasPhysicalMapping/cdif:physicalDataType	https://cdif.org/0.1/physicalDataType	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/cdif:hasPhysicalMapping/cdi:numberPattern	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/numberPattern	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/cdif:hasPhysicalMapping/cdi:nullSequence	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/nullSequence	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/cdif:hasPhysicalMapping/cdi:defaultValue	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/defaultValue	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/cdif:hasPhysicalMapping/cdi:scale	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/scale	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/cdif:hasPhysicalMapping/cdi:decimalPositions	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/decimalPositions	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/cdif:hasPhysicalMapping/cdi:minimumLength	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/minimumLength	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/cdif:hasPhysicalMapping/cdi:maximumLength	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/maximumLength	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/cdif:hasPhysicalMapping/cdi:isRequired	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isRequired	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/cdif:hasPhysicalMapping/cdif:formats_InstanceVariable	https://cdif.org/0.1/formats_InstanceVariable	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/countRows		/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/countColumns		/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
