path	@id	schema
/schema:name		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/statisticalVariable/schema.yaml
/schema:description		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/statisticalVariable/schema.yaml
/schema:alternateName		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/statisticalVariable/schema.yaml
/schema:measurementTechnique		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/statisticalVariable/schema.yaml
/schema:measurementTechnique/_anyOf/2/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:measurementTechnique/_anyOf/2/schema:identifier	http://schema.org/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:measurementTechnique/_anyOf/2/schema:identifier/_anyOf/1/schema:propertyID	http://schema.org/propertyID	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:measurementTechnique/_anyOf/2/schema:identifier/_anyOf/1/schema:value	http://schema.org/value	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:measurementTechnique/_anyOf/2/schema:identifier/_anyOf/1/schema:url	http://schema.org/url	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:measurementTechnique/_anyOf/2/schema:inDefinedTermSet	http://schema.org/inDefinedTermSet	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:measurementTechnique/_anyOf/2/schema:termCode	http://schema.org/termCode	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:statType		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/statisticalVariable/schema.yaml
/schema:measuredProperty		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/statisticalVariable/schema.yaml
/schema:measuredProperty/schema:name		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/statisticalVariable/schema.yaml
