path	@id	schema
/schema:subjectOf		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifArchiveDistribution/schema.yaml
/schema:subjectOf/dcterms:conformsTo		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifArchiveDistribution/schema.yaml
/schema:distribution		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifArchiveDistribution/schema.yaml
/schema:distribution/schema:hasPart		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifArchiveDistribution/schema.yaml
/schema:distribution/schema:hasPart/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifArchive/schema.yaml
/schema:distribution/schema:hasPart/schema:description		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifArchive/schema.yaml
/schema:distribution/schema:hasPart/schema:encodingFormat		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifArchive/schema.yaml
/schema:distribution/schema:hasPart/schema:size		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifArchive/schema.yaml
/schema:distribution/schema:hasPart/schema:size/schema:value		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifArchive/schema.yaml
/schema:distribution/schema:hasPart/schema:size/schema:unitText		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifArchive/schema.yaml
/schema:distribution/schema:hasPart/schema:about		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifArchive/schema.yaml
/schema:distribution/schema:hasPart/spdx:checksum		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifArchive/schema.yaml
/schema:distribution/schema:hasPart/spdx:checksum/spdx:algorithm		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifArchive/schema.yaml
/schema:distribution/schema:hasPart/spdx:checksum/spdx:checksumValue		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifArchive/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/0/cdif:hasPhysicalMapping		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifDataCube/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/0/cdif:hasPhysicalMapping/cdif:index		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/0/cdif:hasPhysicalMapping/cdif:format		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/0/cdif:hasPhysicalMapping/cdif:physicalDataType		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/0/cdif:hasPhysicalMapping/cdi:length		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/0/cdif:hasPhysicalMapping/cdi:nullSequence		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/0/cdif:hasPhysicalMapping/cdi:defaultValue		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/0/cdif:hasPhysicalMapping/cdi:scale		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/0/cdif:hasPhysicalMapping/cdi:decimalPositions		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/0/cdif:hasPhysicalMapping/cdi:minimumLength		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/0/cdif:hasPhysicalMapping/cdi:maximumLength		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/0/cdif:hasPhysicalMapping/cdi:isRequired		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/0/cdif:hasPhysicalMapping/cdif:formats_InstanceVariable		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/0/cdif:hasPhysicalMapping/cdif:locator		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifDataCube/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/1/_oneOf/0/cdi:isDelimited		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/1/_oneOf/0/cdi:isFixedWidth		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/1/_oneOf/1/cdi:isDelimited		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/1/_oneOf/1/cdi:isFixedWidth		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/1/cdi:arrayBase		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/1/csvw:commentPrefix		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/1/csvw:delimiter		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/1/csvw:header		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/1/csvw:headerRowCount		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/1/cdi:isDelimited		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/1/cdi:isFixedWidth		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
