path	@id	schema
/prov:used		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/provProperties/generatedBy/schema.yaml
/schema:name		/github/workspace/build/annotated/bbr/metadata/provProperties/provActivity/schema.yaml
/schema:description		/github/workspace/build/annotated/bbr/metadata/provProperties/provActivity/schema.yaml
/prov:generated		/github/workspace/build/annotated/bbr/metadata/provProperties/provActivity/schema.yaml
/prov:wasAssociatedWith		/github/workspace/build/annotated/bbr/metadata/provProperties/provActivity/schema.yaml
/prov:wasAssociatedWith/schema:name		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/prov:wasAssociatedWith/schema:description		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/prov:wasAssociatedWith/schema:identifier		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/prov:wasAssociatedWith/schema:identifier/schema:propertyID		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/prov:wasAssociatedWith/schema:identifier/schema:value		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/prov:wasAssociatedWith/schema:identifier/schema:url		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/prov:wasAssociatedWith/schema:alternateName		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/prov:wasAssociatedWith/schema:affiliation		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/prov:wasAssociatedWith/schema:affiliation/schema:additionalType		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/prov:wasAssociatedWith/schema:affiliation/schema:additionalType/schema:name		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/prov:wasAssociatedWith/schema:affiliation/schema:additionalType/schema:identifier		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/prov:wasAssociatedWith/schema:affiliation/schema:additionalType/schema:identifier/schema:propertyID		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/prov:wasAssociatedWith/schema:affiliation/schema:additionalType/schema:identifier/schema:value		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/prov:wasAssociatedWith/schema:affiliation/schema:additionalType/schema:identifier/schema:url		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
