path	@id	schema
/schema:name		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/dataDownload/schema.yaml
/schema:description		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/dataDownload/schema.yaml
/schema:contentUrl		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/dataDownload/schema.yaml
/schema:encodingFormat		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/dataDownload/schema.yaml
/spdx:checksum		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/dataDownload/schema.yaml
/spdx:checksum/spdx:algorithm		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/dataDownload/schema.yaml
/spdx:checksum/spdx:checksumValue		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/dataDownload/schema.yaml
/dcterms:conformsTo		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/dataDownload/schema.yaml
/schema:provider		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/dataDownload/schema.yaml
/schema:provider/schema:name		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/schema:provider/schema:description		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/schema:provider/schema:identifier		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/schema:provider/schema:identifier/schema:propertyID		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:provider/schema:identifier/schema:value		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:provider/schema:identifier/schema:url		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:provider/schema:alternateName		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/schema:provider/schema:affiliation		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/schema:provider/schema:affiliation/schema:additionalType		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/schema:provider/schema:affiliation/schema:additionalType/schema:name		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:provider/schema:affiliation/schema:additionalType/schema:identifier		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:provider/schema:affiliation/schema:additionalType/schema:identifier/schema:propertyID		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:provider/schema:affiliation/schema:additionalType/schema:identifier/schema:value		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:provider/schema:affiliation/schema:additionalType/schema:identifier/schema:url		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:provider/schema:affiliation/schema:additionalType/schema:inDefinedTermSet		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:provider/schema:affiliation/schema:additionalType/schema:termCode		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:provider/schema:affiliation/schema:name		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/schema:provider/schema:affiliation/schema:alternateName		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/schema:provider/schema:affiliation/schema:description		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/schema:provider/schema:affiliation/schema:identifier		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/schema:provider/schema:affiliation/schema:identifier/schema:propertyID		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:provider/schema:affiliation/schema:identifier/schema:value		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:provider/schema:affiliation/schema:identifier/schema:url		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:provider/schema:affiliation/schema:sameAs		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/schema:provider/schema:affiliation/schema:sameAs/schema:propertyID		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:provider/schema:affiliation/schema:sameAs/schema:value		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:provider/schema:affiliation/schema:sameAs/schema:url		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:provider/schema:contactPoint		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/schema:provider/schema:contactPoint/schema:email		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/schema:provider/schema:sameAs		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/schema:provider/schema:sameAs/schema:propertyID		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:provider/schema:sameAs/schema:value		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:provider/schema:sameAs/schema:url		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:provider/schema:additionalType		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/schema:provider/schema:additionalType/schema:name		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:provider/schema:additionalType/schema:identifier		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:provider/schema:additionalType/schema:identifier/schema:propertyID		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:provider/schema:additionalType/schema:identifier/schema:value		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:provider/schema:additionalType/schema:identifier/schema:url		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:provider/schema:additionalType/schema:inDefinedTermSet		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:provider/schema:additionalType/schema:termCode		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
