path	@id	schema
/cdif:identifier	https://cdif.org/0.1/identifier	/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifEnumerationDomain/schema.yaml
/cdif:identifier/schema:propertyID	http://schema.org/propertyID	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/cdif:identifier/schema:value	http://schema.org/value	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/cdif:identifier/schema:url	http://schema.org/url	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:name	http://schema.org/name	/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifEnumerationDomain/schema.yaml
/cdif:references	https://cdif.org/0.1/references	/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifEnumerationDomain/schema.yaml
/cdif:references/_anyOf/0/schema:identifier	http://schema.org/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifCodelist/schema.yaml
/cdif:references/_anyOf/0/schema:identifier/_anyOf/1/schema:propertyID	http://schema.org/propertyID	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifCodelist/schema.yaml
/cdif:references/_anyOf/0/schema:identifier/_anyOf/1/schema:value	http://schema.org/value	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifCodelist/schema.yaml
/cdif:references/_anyOf/0/schema:identifier/_anyOf/1/schema:url	http://schema.org/url	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifCodelist/schema.yaml
/cdif:references/_anyOf/0/schema:dateModified	http://schema.org/dateModified	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifCodelist/schema.yaml
/cdif:references/_anyOf/0/schema:url	http://schema.org/url	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifCodelist/schema.yaml
/cdif:references/_anyOf/0/schema:license	http://schema.org/license	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifCodelist/schema.yaml
/cdif:references/_anyOf/0/schema:conditionsOfAccess	http://schema.org/conditionsOfAccess	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifCodelist/schema.yaml
/cdif:references/_anyOf/0/skos:prefLabel	http://www.w3.org/2004/02/skos/core#prefLabel	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifCodelist/schema.yaml
/cdif:references/_anyOf/0/skos:definition	http://www.w3.org/2004/02/skos/core#definition	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifCodelist/schema.yaml
/cdif:references/_anyOf/0/skos:note	http://www.w3.org/2004/02/skos/core#note	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifCodelist/schema.yaml
/cdif:references/_anyOf/0/skos:hasTopConcept	http://www.w3.org/2004/02/skos/core#hasTopConcept	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifCodelist/schema.yaml
/cdif:references/_anyOf/0/skos:hasTopConcept/skos:inScheme	http://www.w3.org/2004/02/skos/core#inScheme	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifCodelist/schema.yaml
/cdif:references/_anyOf/0/skos:hasTopConcept/skos:prefLabel	http://www.w3.org/2004/02/skos/core#prefLabel	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifCodelist/schema.yaml
/cdif:references/_anyOf/0/skos:hasTopConcept/skos:notation	http://www.w3.org/2004/02/skos/core#notation	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifCodelist/schema.yaml
/cdif:references/_anyOf/0/skos:hasTopConcept/skos:definition	http://www.w3.org/2004/02/skos/core#definition	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifCodelist/schema.yaml
/cdif:references/_anyOf/0/skos:hasTopConcept/skos:narrower	http://www.w3.org/2004/02/skos/core#narrower	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifCodelist/schema.yaml
/cdif:references/_anyOf/0/skos:hasTopConcept/skos:broader	http://www.w3.org/2004/02/skos/core#broader	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifCodelist/schema.yaml
/cdif:purpose	https://cdif.org/0.1/purpose	/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifEnumerationDomain/schema.yaml
