path	@id	schema
/_oneOf/0/cdi:isDelimited		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/_oneOf/0/cdi:isFixedWidth		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/_oneOf/1/cdi:isDelimited		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/_oneOf/1/cdi:isFixedWidth		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/cdi:arrayBase		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/csvw:commentPrefix		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/csvw:delimiter		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/csvw:header		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/csvw:headerRowCount		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/cdi:isDelimited		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/cdi:isFixedWidth		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/csvw:lineTerminators		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/csvw:quoteChar		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/csvw:skipBlankRows		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/csvw:skipColumns		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/csvw:skipInitialSpace		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/csvw:skipRows		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/cdi:escapeCharacter		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/cdi:headerIsCaseSensitive		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/cdi:treatConsecutiveDelimitersAsOne		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/csvw:tableDirection		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/csvw:textDirection		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/csvw:trim		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/cdif:hasPhysicalMapping		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/cdif:hasPhysicalMapping/cdif:index		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml
/cdif:hasPhysicalMapping/cdif:format		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml
/cdif:hasPhysicalMapping/cdif:physicalDataType		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml
/cdif:hasPhysicalMapping/cdi:length		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml
/cdif:hasPhysicalMapping/cdi:nullSequence		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml
/cdif:hasPhysicalMapping/cdi:defaultValue		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml
/cdif:hasPhysicalMapping/cdi:scale		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml
/cdif:hasPhysicalMapping/cdi:decimalPositions		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml
/cdif:hasPhysicalMapping/cdi:minimumLength		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml
/cdif:hasPhysicalMapping/cdi:maximumLength		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml
/cdif:hasPhysicalMapping/cdi:isRequired		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml
/cdif:hasPhysicalMapping/cdif:formats_InstanceVariable		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml
/countRows		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/countColumns		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
