path	@id	schema
/cdif:hasValuesFrom	https://w3id.org/cdif/hasValuesFrom	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifDescriptorVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom	https://w3id.org/cdif/takesValuesFrom	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifDescriptorVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:value	https://w3id.org/cdif/value	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifDescriptorVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy	https://w3id.org/cdif/isDefinedBy	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifDescriptorVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:describedUnitOfMeasure	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/describedUnitOfMeasure	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifRepresentedVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:describedUnitOfMeasure/_anyOf/1/_anyOf/1/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:describedUnitOfMeasure/_anyOf/1/_anyOf/1/schema:identifier	http://schema.org/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:describedUnitOfMeasure/_anyOf/1/_anyOf/1/schema:identifier/_anyOf/1/schema:propertyID	http://schema.org/propertyID	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:describedUnitOfMeasure/_anyOf/1/_anyOf/1/schema:identifier/_anyOf/1/schema:value	http://schema.org/value	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:describedUnitOfMeasure/_anyOf/1/_anyOf/1/schema:identifier/_anyOf/1/schema:url	http://schema.org/url	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:describedUnitOfMeasure/_anyOf/1/_anyOf/1/schema:inDefinedTermSet	http://schema.org/inDefinedTermSet	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:describedUnitOfMeasure/_anyOf/1/_anyOf/1/schema:termCode	http://schema.org/termCode	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:describedUnitOfMeasure/_anyOf/1/_anyOf/2/skos:prefLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:describedUnitOfMeasure/_anyOf/1/_anyOf/2/skos:notation		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:describedUnitOfMeasure/_anyOf/1/_anyOf/2/skos:definition		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:describedUnitOfMeasure/_anyOf/1/_anyOf/2/skos:note		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:describedUnitOfMeasure/_anyOf/1/_anyOf/2/skos:inScheme		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:describedUnitOfMeasure/_anyOf/1/_anyOf/2/skos:broader		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
