path	@id	schema
/_anyOf/0/cdi:typeOfStatistic	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/typeOfStatistic	/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/_anyOf/0/cdi:typeOfStatistic/_anyOf/1/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/_anyOf/0/cdi:typeOfStatistic/_anyOf/1/schema:identifier	http://schema.org/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/_anyOf/0/cdi:typeOfStatistic/_anyOf/1/schema:identifier/_anyOf/1/schema:propertyID	http://schema.org/propertyID	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/_anyOf/0/cdi:typeOfStatistic/_anyOf/1/schema:identifier/_anyOf/1/schema:value	http://schema.org/value	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/_anyOf/0/cdi:typeOfStatistic/_anyOf/1/schema:identifier/_anyOf/1/schema:url	http://schema.org/url	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/_anyOf/0/cdi:typeOfStatistic/_anyOf/1/schema:inDefinedTermSet	http://schema.org/inDefinedTermSet	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/_anyOf/0/cdi:typeOfStatistic/_anyOf/1/schema:termCode	http://schema.org/termCode	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/_anyOf/0/cdi:typeOfStatistic/_anyOf/2/skos:prefLabel	http://www.w3.org/2004/02/skos/core#prefLabel	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/cdi:typeOfStatistic/_anyOf/2/skos:altLabel	http://www.w3.org/2004/02/skos/core#altLabel	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/cdi:typeOfStatistic/_anyOf/2/skos:hiddenLabel	http://www.w3.org/2004/02/skos/core#hiddenLabel	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/cdi:typeOfStatistic/_anyOf/2/skos:notation	http://www.w3.org/2004/02/skos/core#notation	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/cdi:typeOfStatistic/_anyOf/2/skos:definition	http://www.w3.org/2004/02/skos/core#definition	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/cdi:typeOfStatistic/_anyOf/2/skos:scopeNote	http://www.w3.org/2004/02/skos/core#scopeNote	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
