path	@id	schema
/cdif:index	https://w3id.org/cdif/index	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/cdif:format	https://w3id.org/cdif/format	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/cdif:physicalDataType	https://w3id.org/cdif/physicalDataType	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/cdif:physicalDataType/_anyOf/2/_anyOf/1/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/cdif:physicalDataType/_anyOf/2/_anyOf/1/schema:identifier	http://schema.org/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/cdif:physicalDataType/_anyOf/2/_anyOf/1/schema:identifier/_anyOf/1/schema:propertyID	http://schema.org/propertyID	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/cdif:physicalDataType/_anyOf/2/_anyOf/1/schema:identifier/_anyOf/1/schema:value	http://schema.org/value	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/cdif:physicalDataType/_anyOf/2/_anyOf/1/schema:identifier/_anyOf/1/schema:url	http://schema.org/url	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/cdif:physicalDataType/_anyOf/2/_anyOf/1/schema:inDefinedTermSet	http://schema.org/inDefinedTermSet	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/cdif:physicalDataType/_anyOf/2/_anyOf/1/schema:termCode	http://schema.org/termCode	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/cdif:physicalDataType/_anyOf/2/_anyOf/2/skos:prefLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/cdif:physicalDataType/_anyOf/2/_anyOf/2/skos:notation		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/cdif:physicalDataType/_anyOf/2/_anyOf/2/skos:definition		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/cdif:physicalDataType/_anyOf/2/_anyOf/2/skos:note		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/cdif:physicalDataType/_anyOf/2/_anyOf/2/skos:inScheme		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/cdif:physicalDataType/_anyOf/2/_anyOf/2/skos:broader		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/cdif:physicalDataType/_anyOf/2/_anyOf/2/skos:broader/_anyOf/1/skos:prefLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/cdif:physicalDataType/_anyOf/2/_anyOf/2/skos:broader/_anyOf/1/skos:altLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/cdif:physicalDataType/_anyOf/2/_anyOf/2/skos:broader/_anyOf/1/skos:definition		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/cdif:physicalDataType/_anyOf/2/_anyOf/2/skos:broader/_anyOf/1/skos:notation		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/cdif:physicalDataType/_anyOf/2/_anyOf/2/skos:broader/_anyOf/1/skos:note		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/cdif:physicalDataType/_anyOf/2/_anyOf/2/skos:broader/_anyOf/1/skos:hasTopConcept		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/cdif:physicalDataType/_anyOf/2/_anyOf/2/skos:broader/_anyOf/1/schema:version		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/cdif:physicalDataType/_anyOf/2/_anyOf/2/skos:broader/_anyOf/1/schema:subjectOf		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/cdif:physicalDataType/_anyOf/2/_anyOf/2/skos:broader/_anyOf/1/schema:subjectOf/schema:additionalType		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/cdif:physicalDataType/_anyOf/2/_anyOf/2/skos:broader/_anyOf/1/schema:subjectOf/dcterms:conformsTo		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/cdif:physicalDataType/_anyOf/2/_anyOf/2/skos:broader/_anyOf/1/schema:subjectOf/schema:about		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/cdif:physicalDataType/_anyOf/2/_anyOf/2/skos:narrower		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/cdi:numberPattern	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/numberPattern	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/cdi:nullSequence	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/nullSequence	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/cdi:defaultValue	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/defaultValue	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/cdi:scale	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/scale	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/cdi:decimalPositions	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/decimalPositions	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/cdi:minimumLength	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/minimumLength	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/cdi:maximumLength	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/maximumLength	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/cdi:isRequired	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isRequired	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/cdif:formats_InstanceVariable	https://w3id.org/cdif/formats_InstanceVariable	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
