path	@id	schema
/cdi:allowsDuplicates		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:availableLanguage		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:changeFromBase		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:changeFromBase/cdi:languageSpecificString		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:changeFromBase/cdi:languageSpecificString/_anyOf/0/cdi:content		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:changeFromBase/cdi:languageSpecificString/_anyOf/0/cdi:language		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:copyright		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:copyright/cdi:languageSpecificString		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:displayLabel		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:displayLabel/cdi:locationVariant		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:displayLabel/cdi:locationVariant/cdi:entryReference		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
