path	@id	schema
/cdi:catalogDetails		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/cdi:catalogDetails/cdi:title		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/cdi:catalogDetails/cdi:title/cdi:languageSpecificString		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/cdi:catalogDetails/cdi:title/cdi:languageSpecificString/_anyOf/0/cdi:content		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/cdi:catalogDetails/cdi:title/cdi:languageSpecificString/_anyOf/0/cdi:language		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/cdi:catalogDetails/cdi:summary		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/cdi:catalogDetails/cdi:identifier		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/cdi:catalogDetails/cdi:identifier/cdi:identifierContent		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/cdi:catalogDetails/cdi:identifier/cdi:isUri		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/cdi:catalogDetails/cdi:creator		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/cdi:catalogDetails/cdi:creator/cdi:agentName		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/cdi:catalogDetails/cdi:creator/cdi:reference		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/cdi:catalogDetails/cdi:creator/cdi:reference/cdi:uri		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/cdi:catalogDetails/cdi:creator/cdi:reference/cdi:description		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/cdi:catalogDetails/cdi:creator/cdi:reference/cdi:ddiReference		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/cdi:catalogDetails/cdi:creator/cdi:reference/cdi:ddiReference/cdi:dataIdentifier		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/cdi:catalogDetails/cdi:creator/cdi:reference/cdi:ddiReference/cdi:registrationAuthorityIdentifier		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/cdi:catalogDetails/cdi:creator/cdi:reference/cdi:ddiReference/cdi:versionIdentifier		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/cdi:catalogDetails/cdi:creator/cdi:reference/cdi:semantic		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/cdi:catalogDetails/cdi:creator/cdi:reference/cdi:semantic/cdi:entryValue		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/cdi:catalogDetails/cdi:creator/cdi:reference/cdi:semantic/cdi:name		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/cdi:catalogDetails/cdi:creator/cdi:reference/cdi:semantic/cdi:vocabulary		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/cdi:catalogDetails/cdi:creator/cdi:role		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/cdi:displayLabel		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/cdi:displayLabel/_anyOf/0/cdi:locationVariant		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/cdi:displayLabel/_anyOf/0/cdi:maxLength		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/cdi:displayLabel/_anyOf/0/cdi:languageSpecificString		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/cdi:identifier		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/cdi:identifier/cdi:ddiIdentifier		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/cdi:identifier/cdi:uri		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/cdi:identifier/cdi:nonDdiIdentifier		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/cdi:identifier/cdi:nonDdiIdentifier/_anyOf/0/cdi:identifierContent		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/cdi:identifier/cdi:nonDdiIdentifier/_anyOf/0/cdi:managingAgency		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/cdi:recommendedDataType		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/cdi:isDescribedBy		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
