path	@id	schema
/_anyOf/0/cdi:takesValuesFrom		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-value-domain/schema.yaml
/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-enumeration-domain/schema.yaml
/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:identifier/cdi:ddiIdentifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:identifier/cdi:ddiIdentifier/cdi:dataIdentifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:identifier/cdi:ddiIdentifier/cdi:registrationAuthorityIdentifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:identifier/cdi:ddiIdentifier/cdi:versionIdentifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:identifier/cdi:uri		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:identifier/cdi:nonDdiIdentifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:identifier/cdi:nonDdiIdentifier/_anyOf/0/cdi:identifierContent		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:identifier/cdi:nonDdiIdentifier/_anyOf/0/cdi:managingAgency		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-enumeration-domain/schema.yaml
/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:name/cdi:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:name/cdi:context		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:name/cdi:context/cdi:entryReference		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:name/cdi:context/cdi:entryReference/cdi:uri		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:name/cdi:context/cdi:entryReference/cdi:description		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:name/cdi:context/cdi:entryReference/cdi:ddiReference		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:name/cdi:context/cdi:entryReference/cdi:semantic		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:name/cdi:context/cdi:entryValue		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:name/cdi:context/cdi:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
