path	@id	schema
/cdi:performs	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/performs	/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-processing-agent/schema.yaml
/cdi:operatesOn	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/operatesOn	/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-processing-agent/schema.yaml
/cdi:identifier	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/identifier	/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-processing-agent/schema.yaml
/cdi:identifier/cdi:ddiIdentifier	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/ddiIdentifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:identifier/cdi:ddiIdentifier/cdi:dataIdentifier	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/dataIdentifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:identifier/cdi:ddiIdentifier/cdi:registrationAuthorityIdentifier	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/registrationAuthorityIdentifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:identifier/cdi:ddiIdentifier/cdi:versionIdentifier	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/versionIdentifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:identifier/cdi:uri	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/uri	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:identifier/cdi:nonDdiIdentifier	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/nonDdiIdentifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:identifier/cdi:nonDdiIdentifier/_anyOf/0/cdi:identifierContent	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/identifierContent	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:identifier/cdi:nonDdiIdentifier/_anyOf/0/cdi:managingAgency	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/managingAgency	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:image	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/image	/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-processing-agent/schema.yaml
