path	@id	schema
/skos:prefLabel	http://www.w3.org/2004/02/skos/core#prefLabel	/github/workspace/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/skos:notation	http://www.w3.org/2004/02/skos/core#notation	/github/workspace/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/skos:definition	http://www.w3.org/2004/02/skos/core#definition	/github/workspace/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/skos:scopeNote	http://www.w3.org/2004/02/skos/core#scopeNote	/github/workspace/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/skos:note	http://www.w3.org/2004/02/skos/core#note	/github/workspace/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/skos:historyNote	http://www.w3.org/2004/02/skos/core#historyNote	/github/workspace/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/skos:changeNote	http://www.w3.org/2004/02/skos/core#changeNote	/github/workspace/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/skos:editorialNote	http://www.w3.org/2004/02/skos/core#editorialNote	/github/workspace/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/skos:inScheme	http://www.w3.org/2004/02/skos/core#inScheme	/github/workspace/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/skos:topConceptOf	http://www.w3.org/2004/02/skos/core#topConceptOf	/github/workspace/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/skos:broader	http://www.w3.org/2004/02/skos/core#broader	/github/workspace/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/skos:narrower	http://www.w3.org/2004/02/skos/core#narrower	/github/workspace/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
