path	@id	schema
/schema:identifier	http://schema.org/identifier	/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCodelist/schema.yaml
/schema:identifier/_anyOf/1/schema:propertyID	http://schema.org/propertyID	/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCodelist/schema.yaml
/schema:identifier/_anyOf/1/schema:value	http://schema.org/value	/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCodelist/schema.yaml
/schema:identifier/_anyOf/1/schema:url	http://schema.org/url	/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCodelist/schema.yaml
/schema:dateModified	http://schema.org/dateModified	/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCodelist/schema.yaml
/schema:url	http://schema.org/url	/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCodelist/schema.yaml
/schema:license	http://schema.org/license	/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCodelist/schema.yaml
/schema:conditionsOfAccess	http://schema.org/conditionsOfAccess	/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCodelist/schema.yaml
/skos:prefLabel	http://www.w3.org/2004/02/skos/core#prefLabel	/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCodelist/schema.yaml
/skos:definition	http://www.w3.org/2004/02/skos/core#definition	/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCodelist/schema.yaml
/skos:note	http://www.w3.org/2004/02/skos/core#note	/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCodelist/schema.yaml
/skos:hasTopConcept	http://www.w3.org/2004/02/skos/core#hasTopConcept	/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCodelist/schema.yaml
/skos:hasTopConcept/skos:inScheme	http://www.w3.org/2004/02/skos/core#inScheme	/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCodelist/schema.yaml
/skos:hasTopConcept/skos:prefLabel	http://www.w3.org/2004/02/skos/core#prefLabel	/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCodelist/schema.yaml
/skos:hasTopConcept/skos:notation	http://www.w3.org/2004/02/skos/core#notation	/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCodelist/schema.yaml
/skos:hasTopConcept/skos:definition	http://www.w3.org/2004/02/skos/core#definition	/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCodelist/schema.yaml
/skos:hasTopConcept/skos:narrower	http://www.w3.org/2004/02/skos/core#narrower	/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCodelist/schema.yaml
/skos:hasTopConcept/skos:broader	http://www.w3.org/2004/02/skos/core#broader	/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCodelist/schema.yaml
/schema:subjectOf	http://schema.org/subjectOf	/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCodelist/schema.yaml
