path	@id	schema
/cdif:isComposedOf		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifKey/schema.yaml
/cdif:isComposedOf/_anyOf/0/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/cdif:isComposedOf/_anyOf/0/schema:description		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/cdif:isComposedOf/_anyOf/0/schema:alternateName		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/cdif:isComposedOf/_anyOf/0/schema:measurementTechnique		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/cdif:isComposedOf/_anyOf/0/schema:measurementTechnique/_anyOf/2/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/cdif:isComposedOf/_anyOf/0/schema:measurementTechnique/_anyOf/2/schema:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/cdif:isComposedOf/_anyOf/0/schema:measurementTechnique/_anyOf/2/schema:identifier/_anyOf/1/schema:propertyID		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/cdif:isComposedOf/_anyOf/0/schema:measurementTechnique/_anyOf/2/schema:identifier/_anyOf/1/schema:value		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/cdif:isComposedOf/_anyOf/0/schema:measurementTechnique/_anyOf/2/schema:identifier/_anyOf/1/schema:url		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/cdif:isComposedOf/_anyOf/0/schema:measurementTechnique/_anyOf/2/schema:inDefinedTermSet		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/cdif:isComposedOf/_anyOf/0/schema:measurementTechnique/_anyOf/2/schema:termCode		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/cdif:isComposedOf/_anyOf/0/schema:propertyID		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/cdif:isComposedOf/_anyOf/0/schema:unitText		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/cdif:isComposedOf/_anyOf/0/schema:unitCode		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/cdif:isComposedOf/_anyOf/0/schema:minValue		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/cdif:isComposedOf/_anyOf/0/schema:maxValue		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/cdif:isComposedOf/_anyOf/0/schema:url		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/cdif:isComposedOf/_anyOf/0/schema:url/_anyOf/1/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.yaml
/cdif:isComposedOf/_anyOf/0/schema:url/_anyOf/1/schema:description		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.yaml
/cdif:isComposedOf/_anyOf/0/schema:url/_anyOf/1/schema:url		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.yaml
/cdif:isComposedOf/_anyOf/0/cdif:physicalDataType		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifInstanceVariable/schema.yaml
/cdif:isComposedOf/_anyOf/0/cdif:physicalDataType/_anyOf/2/_anyOf/1/skos:prefLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:isComposedOf/_anyOf/0/cdif:physicalDataType/_anyOf/2/_anyOf/1/skos:altLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:isComposedOf/_anyOf/0/cdif:physicalDataType/_anyOf/2/_anyOf/1/skos:hiddenLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
